,BSS_id,EV_id,arr_T,oper_T,wait_T,spots_id,dep_T,charger_id,start_T,finish_T,SOC,SOH,load_ratio
25,1.0,26.0,10:18,5.0,1.0,1.0,10:24,0.0,10:24,11:04,27%,87%,
26,1.0,27.0,10:26,5.0,0.0,1.0,10:31,11.0,10:31,11:16,19%,97%,
27,1.0,28.0,10:28,5.0,3.0,1.0,10:36,2.0,10:36,11:17,6%,91%,
28,1.0,29.0,10:31,5.0,5.0,1.0,10:41,1.0,10:41,11:28,10%,93%,
29,1.0,30.0,10:33,5.0,8.0,1.0,10:46,3.0,10:46,11:23,10%,96%,
30,1.0,31.0,10:41,5.0,5.0,1.0,10:51,8.0,10:51,11:43,8%,98%,
31,1.0,32.0,10:55,5.0,0.0,1.0,11:00,5.0,11:00,11:50,17%,96%,
32,1.0,33.0,11:04,5.0,0.0,1.0,11:09,4.0,11:09,12:03,12%,98%,
33,1.0,34.0,11:05,5.0,4.0,1.0,11:14,7.0,11:14,12:06,24%,91%,
34,1.0,35.0,11:09,5.0,5.0,1.0,11:19,9.0,11:19,12:10,6%,97%,
35,1.0,36.0,11:17,5.0,2.0,1.0,11:24,6.0,11:24,12:21,14%,92%,
36,1.0,37.0,11:20,5.0,4.0,1.0,11:29,10.0,11:29,12:25,7%,87%,
37,1.0,38.0,11:33,5.0,0.0,1.0,11:38,0.0,11:38,12:11,22%,99%,
38,1.0,39.0,11:43,5.0,0.0,1.0,11:48,12.0,11:48,12:47,6%,90%,
39,1.0,40.0,11:45,5.0,3.0,1.0,11:53,11.0,11:53,12:49,12%,99%,
40,1.0,41.0,11:49,5.0,4.0,1.0,11:58,2.0,11:58,12:32,7%,89%,
41,1.0,42.0,11:53,5.0,5.0,1.0,12:03,3.0,12:03,12:48,26%,94%,
42,1.0,43.0,11:58,5.0,5.0,1.0,12:08,1.0,12:08,12:41,12%,95%,
43,1.0,44.0,11:59,5.0,9.0,1.0,12:13,8.0,12:13,12:57,29%,85%,
44,1.0,45.0,12:00,5.0,13.0,1.0,12:18,5.0,12:18,12:48,8%,89%,
45,1.0,46.0,12:04,5.0,14.0,1.0,12:23,4.0,12:23,13:04,21%,96%,
46,1.0,47.0,12:06,5.0,17.0,1.0,12:28,7.0,12:28,13:26,28%,98%,
47,1.0,48.0,12:15,5.0,13.0,1.0,12:33,9.0,12:33,13:17,30%,92%,
48,1.0,49.0,12:16,5.0,17.0,1.0,12:38,0.0,12:38,13:35,19%,98%,
49,1.0,50.0,12:27,5.0,11.0,1.0,12:43,6.0,12:43,13:37,5%,86%,
50,1.0,51.0,12:34,5.0,9.0,1.0,12:48,10.0,12:48,13:34,17%,100%,
51,1.0,52.0,12:42,5.0,6.0,1.0,12:53,2.0,12:53,13:51,29%,94%,
52,1.0,53.0,13:10,5.0,0.0,1.0,13:15,1.0,13:15,13:50,29%,100%,
53,1.0,54.0,13:19,5.0,0.0,1.0,13:24,12.0,13:24,13:57,28%,98%,
54,1.0,55.0,13:35,5.0,0.0,1.0,13:40,3.0,13:40,14:32,13%,91%,
55,1.0,56.0,13:41,5.0,0.0,1.0,13:46,5.0,13:46,14:26,23%,93%,
56,1.0,57.0,13:51,5.0,0.0,1.0,13:56,11.0,13:56,14:36,23%,94%,
57,1.0,58.0,13:53,5.0,3.0,1.0,14:01,8.0,14:01,14:59,29%,100%,
58,1.0,59.0,13:59,5.0,2.0,1.0,14:06,4.0,14:06,14:43,18%,87%,
59,1.0,60.0,14:01,5.0,5.0,1.0,14:11,9.0,14:11,14:48,7%,97%,
60,1.0,61.0,14:06,5.0,5.0,1.0,14:16,7.0,14:16,15:12,15%,95%,
61,1.0,62.0,14:20,5.0,0.0,1.0,14:25,10.0,14:25,15:22,19%,87%,
62,1.0,63.0,14:27,5.0,0.0,1.0,14:32,0.0,14:32,15:04,26%,100%,
63,1.0,64.0,14:38,5.0,0.0,1.0,14:43,6.0,14:43,15:16,15%,86%,
64,1.0,65.0,14:39,5.0,4.0,1.0,14:48,1.0,14:48,15:47,23%,100%,
65,1.0,66.0,14:46,5.0,2.0,1.0,14:53,2.0,14:53,15:31,20%,97%,
66,1.0,67.0,14:54,5.0,0.0,1.0,14:59,12.0,14:59,15:45,21%,88%,
67,1.0,68.0,15:09,5.0,0.0,1.0,15:14,5.0,15:14,15:53,27%,89%,
68,1.0,69.0,15:15,5.0,0.0,1.0,15:20,3.0,15:20,16:18,18%,90%,
69,1.0,70.0,15:16,5.0,4.0,1.0,15:25,11.0,15:25,16:22,21%,88%,
70,1.0,71.0,15:18,5.0,7.0,1.0,15:30,4.0,15:30,16:13,5%,100%,
71,1.0,72.0,15:22,5.0,8.0,1.0,15:35,9.0,15:35,16:08,22%,90%,
72,1.0,73.0,15:33,5.0,2.0,1.0,15:40,8.0,15:40,16:32,7%,90%,
73,1.0,74.0,15:35,5.0,5.0,1.0,15:45,0.0,15:45,16:33,8%,94%,
74,1.0,75.0,15:36,5.0,9.0,1.0,15:50,7.0,15:50,16:44,29%,86%,
75,1.0,76.0,15:37,5.0,13.0,1.0,15:55,6.0,15:55,16:26,8%,92%,
76,1.0,77.0,16:00,5.0,0.0,1.0,16:05,10.0,16:05,16:39,6%,85%,
77,1.0,78.0,16:12,5.0,0.0,1.0,16:17,2.0,16:17,16:51,25%,99%,
78,1.0,79.0,16:18,5.0,0.0,1.0,16:23,12.0,16:23,17:17,24%,93%,
79,1.0,80.0,16:19,5.0,4.0,1.0,16:28,1.0,16:28,17:27,12%,92%,
80,1.0,81.0,16:28,5.0,0.0,1.0,16:33,5.0,16:33,17:16,29%,98%,
81,1.0,82.0,16:47,5.0,0.0,1.0,16:52,9.0,16:52,17:31,14%,99%,
82,1.0,83.0,17:00,5.0,0.0,1.0,17:05,4.0,17:05,17:44,5%,94%,
83,1.0,84.0,17:11,5.0,0.0,1.0,17:16,3.0,17:16,17:53,24%,99%,
84,1.0,85.0,17:12,5.0,4.0,1.0,17:21,11.0,17:21,18:12,20%,100%,
85,1.0,86.0,17:13,5.0,8.0,1.0,17:26,6.0,17:26,18:16,9%,89%,
86,1.0,87.0,17:16,5.0,10.0,1.0,17:31,8.0,17:31,18:27,27%,97%,
87,1.0,88.0,17:17,5.0,14.0,1.0,17:36,0.0,17:36,18:09,10%,87%,
88,1.0,89.0,17:26,5.0,10.0,1.0,17:41,10.0,17:41,18:24,7%,86%,
89,1.0,90.0,17:30,5.0,11.0,1.0,17:46,7.0,17:46,18:31,7%,90%,
90,1.0,91.0,17:36,5.0,10.0,1.0,17:51,2.0,17:51,18:50,26%,92%,
91,1.0,92.0,17:37,5.0,14.0,1.0,17:56,5.0,17:56,18:46,21%,97%,
92,1.0,93.0,17:49,5.0,7.0,1.0,18:01,12.0,18:01,18:42,10%,86%,
93,1.0,94.0,18:02,5.0,0.0,1.0,18:07,1.0,18:07,18:41,28%,88%,
94,1.0,95.0,18:08,5.0,0.0,1.0,18:13,9.0,18:13,18:52,8%,93%,
95,1.0,96.0,18:13,5.0,0.0,1.0,18:18,4.0,18:18,19:11,28%,87%,
96,1.0,97.0,18:16,5.0,2.0,1.0,18:23,3.0,18:23,18:58,22%,100%,
97,1.0,98.0,18:17,5.0,6.0,1.0,18:28,0.0,18:28,19:28,12%,100%,
98,1.0,99.0,18:18,5.0,10.0,1.0,18:33,11.0,18:33,19:19,23%,97%,
99,1.0,100.0,18:19,5.0,14.0,1.0,18:38,6.0,18:38,19:16,8%,89%,
100,1.0,101.0,18:23,5.0,15.0,1.0,18:43,10.0,18:43,19:21,15%,90%,
101,1.0,102.0,18:29,5.0,14.0,1.0,18:48,8.0,18:48,19:21,27%,93%,
102,1.0,103.0,18:39,5.0,9.0,1.0,18:53,7.0,18:53,19:43,17%,93%,
103,1.0,104.0,18:49,5.0,4.0,1.0,18:58,1.0,18:58,19:57,17%,91%,
104,1.0,105.0,19:00,5.0,0.0,1.0,19:05,12.0,19:05,19:57,28%,91%,
105,1.0,106.0,19:01,5.0,4.0,1.0,19:10,5.0,19:10,20:09,11%,86%,
106,1.0,107.0,19:05,5.0,5.0,1.0,19:15,2.0,19:15,19:56,25%,94%,
107,1.0,108.0,19:07,5.0,8.0,1.0,19:20,9.0,19:20,20:14,19%,89%,
108,1.0,109.0,19:11,5.0,9.0,1.0,19:25,3.0,19:25,20:13,30%,86%,
109,1.0,110.0,19:15,5.0,10.0,1.0,19:30,4.0,19:30,20:09,8%,91%,
110,1.0,111.0,19:22,5.0,8.0,1.0,19:35,6.0,19:35,20:16,12%,99%,
111,1.0,112.0,19:23,5.0,12.0,1.0,19:40,11.0,19:40,20:40,7%,85%,
112,1.0,113.0,19:27,5.0,13.0,1.0,19:45,8.0,19:45,20:24,24%,92%,
113,1.0,114.0,19:29,5.0,16.0,1.0,19:50,10.0,19:50,20:41,28%,91%,
114,1.0,115.0,19:30,5.0,20.0,1.0,19:55,0.0,19:55,20:38,13%,98%,
115,1.0,116.0,19:38,5.0,17.0,1.0,20:00,7.0,20:00,20:41,16%,98%,
116,1.0,117.0,19:53,5.0,7.0,1.0,20:05,2.0,20:05,20:52,23%,88%,
117,1.0,118.0,20:01,5.0,4.0,1.0,20:10,1.0,20:10,20:42,30%,98%,
118,1.0,119.0,20:02,5.0,8.0,1.0,20:15,12.0,20:15,21:14,25%,91%,
119,1.0,120.0,20:20,5.0,0.0,1.0,20:25,4.0,20:25,20:58,6%,99%,
120,1.0,121.0,20:22,5.0,3.0,1.0,20:30,5.0,20:30,21:03,7%,85%,
121,1.0,122.0,20:24,5.0,6.0,1.0,20:35,3.0,20:35,21:33,8%,86%,
122,1.0,123.0,20:29,5.0,6.0,1.0,20:40,9.0,20:40,21:36,5%,89%,
123,1.0,124.0,20:30,5.0,10.0,1.0,20:45,6.0,20:45,21:20,18%,96%,
124,1.0,125.0,20:31,5.0,14.0,1.0,20:50,8.0,20:50,21:29,22%,90%,
125,1.0,126.0,20:37,5.0,13.0,1.0,20:55,0.0,20:55,21:51,26%,87%,
126,1.0,127.0,20:40,5.0,15.0,1.0,21:00,11.0,21:00,21:49,9%,89%,
127,1.0,128.0,20:42,5.0,18.0,1.0,21:05,7.0,21:05,21:37,25%,87%,
128,1.0,129.0,20:52,5.0,13.0,1.0,21:10,10.0,21:10,21:45,24%,85%,
129,1.0,130.0,20:59,5.0,11.0,1.0,21:15,1.0,21:15,22:06,26%,98%,
130,1.0,131.0,21:08,5.0,7.0,1.0,21:20,2.0,21:20,22:16,11%,100%,
131,1.0,132.0,21:15,5.0,5.0,1.0,21:25,4.0,21:25,22:09,9%,86%,
132,1.0,133.0,21:16,5.0,9.0,1.0,21:30,5.0,21:30,22:00,5%,90%,
133,1.0,134.0,21:17,5.0,13.0,1.0,21:35,12.0,21:35,22:21,27%,86%,
134,1.0,135.0,21:23,5.0,12.0,1.0,21:40,6.0,21:40,22:25,28%,93%,
135,1.0,136.0,21:25,5.0,15.0,1.0,21:45,8.0,21:45,22:24,26%,97%,
136,1.0,137.0,21:26,5.0,19.0,1.0,21:50,3.0,21:50,22:24,12%,95%,
137,1.0,138.0,21:30,5.0,20.0,1.0,21:55,9.0,21:55,22:41,18%,95%,
138,1.0,139.0,21:33,5.0,22.0,1.0,22:00,7.0,22:00,22:55,25%,97%,
139,1.0,140.0,21:42,5.0,18.0,1.0,22:05,10.0,22:05,22:56,28%,96%,
140,1.0,141.0,21:53,5.0,12.0,1.0,22:10,11.0,22:10,23:01,14%,99%,
141,1.0,142.0,21:57,5.0,13.0,1.0,22:15,0.0,22:15,22:54,18%,87%,
142,1.0,143.0,22:08,5.0,7.0,1.0,22:20,5.0,22:20,23:06,11%,100%,
143,1.0,144.0,22:29,5.0,0.0,1.0,22:34,1.0,22:34,23:06,24%,95%,
144,1.0,145.0,22:36,5.0,0.0,1.0,22:41,4.0,22:41,23:20,13%,87%,
145,1.0,146.0,22:37,5.0,4.0,1.0,22:46,2.0,22:46,23:23,29%,95%,
146,1.0,147.0,22:53,5.0,0.0,1.0,22:58,12.0,22:58,23:58,19%,85%,
147,1.0,148.0,23:15,5.0,0.0,1.0,23:20,3.0,23:20,23:53,25%,95%,
148,1.0,149.0,23:52,5.0,0.0,1.0,23:57,8.0,23:57,24:53,12%,95%,
149,,,,,,,,,,,,,0.83
150,2.0,1.0,7:28,5.0,0.0,1.0,7:33,0.0,7:33,8:10,23%,97%,
151,2.0,2.0,7:31,5.0,2.0,1.0,7:38,1.0,7:38,8:25,23%,93%,
152,2.0,3.0,8:23,5.0,0.0,1.0,8:28,2.0,8:28,8:59,10%,97%,
153,2.0,4.0,8:40,5.0,0.0,1.0,8:45,3.0,8:45,9:18,13%,92%,
154,2.0,5.0,8:41,5.0,4.0,1.0,8:50,4.0,8:50,9:23,9%,93%,
155,2.0,6.0,8:45,5.0,5.0,1.0,8:55,0.0,8:55,9:25,18%,91%,
156,2.0,7.0,9:26,5.0,0.0,1.0,9:31,1.0,9:31,10:02,16%,93%,
157,2.0,8.0,9:46,5.0,0.0,1.0,9:51,2.0,9:51,10:23,16%,85%,
158,2.0,9.0,10:20,5.0,0.0,1.0,10:25,3.0,10:25,11:02,16%,93%,
159,2.0,10.0,10:51,5.0,0.0,1.0,10:56,4.0,10:56,11:45,12%,85%,
160,2.0,11.0,11:20,5.0,0.0,1.0,11:25,0.0,11:25,12:14,6%,85%,
161,2.0,12.0,11:28,5.0,0.0,1.0,11:33,1.0,11:33,12:18,19%,90%,
162,2.0,13.0,11:31,5.0,2.0,1.0,11:38,2.0,11:38,12:11,6%,100%,
163,2.0,14.0,11:37,5.0,1.0,1.0,11:43,3.0,11:43,12:16,18%,86%,
164,2.0,15.0,12:20,5.0,0.0,1.0,12:25,4.0,12:25,13:23,6%,87%,
165,2.0,16.0,12:39,5.0,0.0,1.0,12:44,2.0,12:44,13:35,21%,94%,
166,2.0,17.0,13:23,5.0,0.0,1.0,13:28,0.0,13:28,14:08,29%,99%,
167,2.0,18.0,13:28,5.0,0.0,1.0,13:33,3.0,13:33,14:25,26%,93%,
168,2.0,19.0,13:39,5.0,0.0,1.0,13:44,1.0,13:44,14:44,27%,96%,
169,2.0,20.0,14:30,5.0,0.0,1.0,14:35,4.0,14:35,15:27,27%,86%,
170,2.0,21.0,15:20,5.0,0.0,1.0,15:25,2.0,15:25,16:06,26%,85%,
171,2.0,22.0,15:43,5.0,0.0,1.0,15:48,0.0,15:48,16:35,15%,86%,
172,2.0,23.0,15:56,5.0,0.0,1.0,16:01,3.0,16:01,16:38,25%,97%,
173,2.0,24.0,16:15,5.0,0.0,1.0,16:20,1.0,16:20,17:00,15%,85%,
174,2.0,25.0,16:29,5.0,0.0,1.0,16:34,4.0,16:34,17:33,26%,92%,
175,2.0,26.0,16:38,5.0,0.0,1.0,16:43,2.0,16:43,17:36,21%,94%,
176,2.0,27.0,16:45,5.0,0.0,1.0,16:50,0.0,16:50,17:45,12%,90%,
177,2.0,28.0,17:00,5.0,0.0,1.0,17:05,3.0,17:05,17:58,30%,94%,
178,2.0,29.0,17:26,5.0,0.0,1.0,17:31,1.0,17:31,18:09,18%,99%,
179,2.0,30.0,17:45,5.0,0.0,1.0,17:50,4.0,17:50,18:35,9%,94%,
180,2.0,31.0,17:53,5.0,0.0,1.0,17:58,2.0,17:58,18:45,29%,99%,
181,2.0,32.0,18:14,5.0,0.0,1.0,18:19,0.0,18:19,18:55,29%,90%,
182,2.0,33.0,18:46,5.0,0.0,1.0,18:51,3.0,18:51,19:27,14%,87%,
183,2.0,34.0,18:49,5.0,2.0,1.0,18:56,1.0,18:56,19:26,18%,89%,
184,2.0,35.0,19:12,5.0,0.0,1.0,19:17,4.0,19:17,20:06,30%,91%,
185,2.0,36.0,19:16,5.0,1.0,1.0,19:22,2.0,19:22,20:00,27%,85%,
186,2.0,37.0,19:34,5.0,0.0,1.0,19:39,0.0,19:39,20:22,19%,100%,
187,2.0,38.0,20:11,5.0,0.0,1.0,20:16,1.0,20:16,21:10,8%,88%,
188,2.0,39.0,20:29,5.0,0.0,1.0,20:34,3.0,20:34,21:09,17%,98%,
189,2.0,40.0,20:38,5.0,0.0,1.0,20:43,2.0,20:43,21:21,5%,95%,
190,2.0,41.0,20:59,5.0,0.0,1.0,21:04,4.0,21:04,21:54,20%,88%,
191,2.0,42.0,21:02,5.0,2.0,1.0,21:09,0.0,21:09,21:46,19%,94%,
192,2.0,43.0,21:10,5.0,0.0,1.0,21:15,3.0,21:15,21:58,10%,100%,
193,2.0,44.0,21:20,5.0,0.0,1.0,21:25,1.0,21:25,22:15,24%,97%,
194,2.0,45.0,21:27,5.0,0.0,1.0,21:32,2.0,21:32,22:14,24%,99%,
195,2.0,46.0,21:48,5.0,0.0,1.0,21:53,0.0,21:53,22:27,8%,93%,
196,2.0,47.0,21:55,5.0,0.0,1.0,22:00,4.0,22:00,22:37,23%,99%,
197,2.0,48.0,21:56,5.0,4.0,1.0,22:05,3.0,22:05,22:45,11%,98%,
198,2.0,49.0,22:03,5.0,11.0,1.0,22:19,2.0,22:19,23:08,12%,96%,
199,2.0,50.0,22:16,5.0,3.0,1.0,22:24,1.0,22:24,22:55,8%,94%,
200,2.0,51.0,22:22,5.0,5.0,1.0,22:32,0.0,22:32,23:20,18%,90%,
201,2.0,52.0,22:40,5.0,0.0,1.0,22:45,4.0,22:45,23:36,22%,97%,
202,2.0,53.0,22:46,5.0,0.0,1.0,22:51,3.0,22:51,23:39,24%,91%,
203,,,,,,,,,,,,,0.44
204,3.0,1.0,6:02,5.0,0.0,1.0,6:07,0.0,6:07,7:04,14%,100%,
205,3.0,2.0,7:25,5.0,0.0,1.0,7:30,1.0,7:30,8:16,6%,90%,
206,3.0,3.0,7:27,5.0,3.0,1.0,7:35,2.0,7:35,8:14,14%,97%,
207,3.0,4.0,7:48,5.0,0.0,1.0,7:53,3.0,7:53,8:48,21%,93%,
208,3.0,5.0,8:07,5.0,0.0,1.0,8:12,4.0,8:12,9:01,8%,98%,
209,3.0,6.0,9:33,5.0,0.0,1.0,9:38,5.0,9:38,10:25,25%,99%,
210,3.0,7.0,9:45,5.0,0.0,1.0,9:50,6.0,9:50,10:28,23%,95%,
211,3.0,8.0,10:34,5.0,0.0,1.0,10:39,7.0,10:39,11:13,22%,85%,
212,3.0,9.0,11:09,5.0,0.0,1.0,11:14,8.0,11:14,12:13,27%,100%,
213,3.0,10.0,11:15,5.0,0.0,1.0,11:20,9.0,11:20,11:57,6%,90%,
214,3.0,11.0,11:19,5.0,1.0,1.0,11:25,10.0,11:25,12:16,25%,92%,
215,3.0,12.0,11:26,5.0,0.0,1.0,11:31,0.0,11:31,12:08,19%,95%,
216,3.0,13.0,11:34,5.0,0.0,1.0,11:39,2.0,11:39,12:28,5%,85%,
217,3.0,14.0,11:41,5.0,0.0,1.0,11:46,1.0,11:46,12:35,17%,85%,
218,3.0,15.0,12:29,5.0,0.0,1.0,12:34,3.0,12:34,13:26,26%,99%,
219,3.0,16.0,12:40,5.0,0.0,1.0,12:45,4.0,12:45,13:37,5%,91%,
220,3.0,17.0,13:03,5.0,0.0,1.0,13:08,5.0,13:08,13:56,11%,92%,
221,3.0,18.0,13:04,5.0,4.0,1.0,13:13,6.0,13:13,13:56,10%,93%,
222,3.0,19.0,13:12,5.0,1.0,1.0,13:18,7.0,13:18,14:11,29%,100%,
223,3.0,20.0,13:15,5.0,3.0,1.0,13:23,9.0,13:23,14:14,14%,98%,
224,3.0,21.0,13:19,5.0,4.0,1.0,13:28,0.0,13:28,14:16,20%,90%,
225,3.0,22.0,13:21,5.0,7.0,1.0,13:33,8.0,13:33,14:30,16%,87%,
226,3.0,23.0,13:46,5.0,0.0,1.0,13:51,10.0,13:51,14:21,30%,98%,
227,3.0,24.0,13:50,5.0,1.0,1.0,13:56,2.0,13:56,14:41,19%,94%,
228,3.0,25.0,13:51,5.0,5.0,1.0,14:01,1.0,14:01,14:45,7%,89%,
229,3.0,26.0,13:54,5.0,7.0,1.0,14:06,3.0,14:06,14:53,28%,98%,
230,3.0,27.0,14:07,5.0,0.0,1.0,14:12,4.0,14:12,14:43,11%,98%,
231,3.0,28.0,14:16,5.0,0.0,1.0,14:21,5.0,14:21,15:05,24%,88%,
232,3.0,29.0,14:18,5.0,3.0,1.0,14:26,6.0,14:26,15:15,22%,95%,
233,3.0,30.0,14:19,5.0,7.0,1.0,14:31,7.0,14:31,15:16,27%,92%,
234,3.0,31.0,14:23,5.0,8.0,1.0,14:36,9.0,14:36,15:32,12%,90%,
235,3.0,32.0,14:28,5.0,8.0,1.0,14:41,0.0,14:41,15:20,23%,94%,
236,3.0,33.0,14:57,5.0,0.0,1.0,15:02,10.0,15:02,15:56,8%,94%,
237,3.0,34.0,15:09,5.0,0.0,1.0,15:14,8.0,15:14,15:55,28%,98%,
238,3.0,35.0,15:26,5.0,0.0,1.0,15:31,2.0,15:31,16:05,22%,89%,
239,3.0,36.0,15:46,5.0,0.0,1.0,15:51,4.0,15:51,16:36,17%,85%,
240,3.0,37.0,16:04,5.0,0.0,1.0,16:09,1.0,16:09,17:09,8%,88%,
241,3.0,38.0,16:17,5.0,0.0,1.0,16:22,3.0,16:22,17:13,29%,94%,
242,3.0,39.0,16:19,5.0,3.0,1.0,16:27,5.0,16:27,17:09,30%,87%,
243,3.0,40.0,16:21,5.0,6.0,1.0,16:32,6.0,16:32,17:17,22%,93%,
244,3.0,41.0,16:23,5.0,9.0,1.0,16:37,7.0,16:37,17:26,13%,92%,
245,3.0,42.0,16:29,5.0,8.0,1.0,16:42,0.0,16:42,17:21,6%,94%,
246,3.0,43.0,16:32,5.0,10.0,1.0,16:47,9.0,16:47,17:26,23%,98%,
247,3.0,44.0,16:35,5.0,12.0,1.0,16:52,8.0,16:52,17:36,5%,98%,
248,3.0,45.0,16:49,5.0,3.0,1.0,16:57,10.0,16:57,17:44,20%,87%,
249,3.0,46.0,16:52,5.0,5.0,1.0,17:02,2.0,17:02,17:53,15%,100%,
250,3.0,47.0,16:54,5.0,8.0,1.0,17:07,4.0,17:07,17:57,10%,91%,
251,3.0,48.0,17:07,5.0,2.0,1.0,17:14,1.0,17:14,17:48,22%,97%,
252,3.0,49.0,17:10,5.0,4.0,1.0,17:19,5.0,17:19,17:51,20%,96%,
253,3.0,50.0,17:14,5.0,5.0,1.0,17:24,3.0,17:24,18:20,8%,90%,
254,3.0,51.0,17:17,5.0,7.0,1.0,17:29,6.0,17:29,18:11,22%,87%,
255,3.0,52.0,17:23,5.0,6.0,1.0,17:34,0.0,17:34,18:10,28%,93%,
256,3.0,53.0,17:30,5.0,4.0,1.0,17:39,7.0,17:39,18:36,28%,94%,
257,3.0,54.0,17:33,5.0,6.0,1.0,17:44,9.0,17:44,18:26,16%,100%,
258,3.0,55.0,17:47,5.0,0.0,1.0,17:52,8.0,17:52,18:25,11%,97%,
259,3.0,56.0,17:56,5.0,0.0,1.0,18:01,10.0,18:01,18:55,8%,88%,
260,3.0,57.0,18:25,5.0,0.0,1.0,18:30,1.0,18:30,19:27,22%,85%,
261,3.0,58.0,18:47,5.0,0.0,1.0,18:52,5.0,18:52,19:23,12%,93%,
262,3.0,59.0,18:57,5.0,0.0,1.0,19:02,2.0,19:02,19:48,30%,85%,
263,3.0,60.0,18:59,5.0,3.0,1.0,19:07,4.0,19:07,19:41,24%,92%,
264,3.0,61.0,19:00,5.0,7.0,1.0,19:12,0.0,19:12,19:58,26%,85%,
265,3.0,62.0,19:03,5.0,9.0,1.0,19:17,6.0,19:17,20:04,24%,92%,
266,3.0,63.0,19:23,5.0,0.0,1.0,19:28,3.0,19:28,20:06,20%,95%,
267,3.0,64.0,19:44,5.0,0.0,1.0,19:49,8.0,19:49,20:23,11%,97%,
268,3.0,65.0,19:50,5.0,0.0,1.0,19:55,9.0,19:55,20:26,12%,90%,
269,3.0,66.0,19:58,5.0,0.0,1.0,20:03,7.0,20:03,21:03,7%,95%,
270,3.0,67.0,20:04,5.0,0.0,1.0,20:09,10.0,20:09,20:45,13%,86%,
271,3.0,68.0,20:07,5.0,2.0,1.0,20:14,5.0,20:14,20:48,28%,93%,
272,3.0,69.0,20:11,5.0,3.0,1.0,20:19,1.0,20:19,21:06,15%,95%,
273,3.0,70.0,20:27,5.0,0.0,1.0,20:32,4.0,20:32,21:28,12%,93%,
274,3.0,71.0,20:32,5.0,0.0,1.0,20:37,2.0,20:37,21:28,7%,87%,
275,3.0,72.0,20:42,5.0,0.0,1.0,20:47,0.0,20:47,21:37,10%,91%,
276,3.0,73.0,20:44,5.0,3.0,1.0,20:52,6.0,20:52,21:27,28%,88%,
277,3.0,74.0,20:48,5.0,4.0,1.0,20:57,3.0,20:57,21:39,22%,94%,
278,3.0,75.0,20:58,5.0,0.0,1.0,21:03,8.0,21:03,21:49,27%,85%,
279,3.0,76.0,21:04,5.0,0.0,1.0,21:09,9.0,21:09,22:06,27%,94%,
280,3.0,77.0,21:12,5.0,0.0,1.0,21:17,10.0,21:17,22:08,9%,87%,
281,3.0,78.0,21:13,5.0,4.0,1.0,21:22,5.0,21:22,22:19,17%,98%,
282,3.0,79.0,21:14,5.0,8.0,1.0,21:27,7.0,21:27,21:57,7%,91%,
283,3.0,80.0,21:20,5.0,7.0,1.0,21:32,1.0,21:32,22:22,15%,95%,
